Id,Sold Price
1461,113571.40625
1462,157425.921875
1463,182923.359375
1464,194931.6875
1465,181628.921875
1466,171661.921875
1467,174428.484375
1468,160555.703125
1469,197363.703125
1470,122099.515625
1471,175001.515625
1472,99486.296875
1473,93642.59375
1474,146285.21875
1475,107334.65625
1476,358991.09375
1477,249895.546875
1478,302222.90625
1479,302712.40625
1480,451620.0
1481,313074.90625
1482,206571.953125
1483,171553.828125
1484,158727.328125
1485,182915.203125
1486,194555.046875
1487,322035.71875
1488,238753.703125
1489,194699.9375
1490,248270.09375
1491,194480.046875
1492,89904.203125
1493,191591.1875
1494,279241.0625
1495,276502.53125
1496,239235.3125
1497,173425.828125
1498,169157.328125
1499,161435.953125
1500,155426.828125
1501,186722.421875
1502,150366.3125
1503,294157.3125
1504,237821.796875
1505,223609.296875
1506,195425.421875
1507,255283.515625
1508,196760.46875
1509,158798.109375
1510,142863.34375
1511,158183.96875
1512,172635.90625
1513,150635.046875
1514,156278.640625
1515,202325.328125
1516,156074.09375
1517,180330.578125
1518,129887.9140625
1519,219280.265625
1520,127905.390625
1521,136137.140625
1522,177395.515625
1523,113635.7109375
1524,128373.953125
1525,120830.25
1526,109473.578125
1527,108889.546875
1528,137204.390625
1529,155815.96875
1530,202147.640625
1531,113022.671875
1532,91359.78125
1533,153785.03125
1534,129234.7421875
1535,146605.953125
1536,101949.3515625
1537,53144.0703125
1538,153013.765625
1539,197543.015625
1540,104955.9375
1541,137330.90625
1542,146693.296875
1543,192176.90625
1544,80868.3125
1545,115726.078125
1546,132418.609375
1547,132085.125
1548,135401.75
1549,118262.3125
1550,135373.65625
1551,110703.59375
1552,144274.484375
1553,147207.671875
1554,117371.7109375
1555,166698.578125
1556,80098.28125
1557,114627.6953125
1558,106019.03125
1559,61723.6015625
1560,118838.953125
1561,134234.296875
1562,130007.609375
1563,128552.9609375
1564,159098.46875
1565,150501.046875
1566,241936.15625
1567,78715.046875
1568,234449.234375
1569,144050.8125
1570,133526.203125
1571,116735.796875
1572,147872.4375
1573,247083.515625
1574,130121.5859375
1575,240403.296875
1576,248506.203125
1577,180330.421875
1578,144144.828125
1579,144496.90625
1580,191426.9375
1581,158817.796875
1582,124126.546875
1583,288427.15625
1584,220419.359375
1585,136356.921875
1586,63897.3359375
1587,103857.265625
1588,165996.578125
1589,106177.078125
1590,134515.25
1591,92807.671875
1592,129848.3203125
1593,127613.4375
1594,131659.203125
1595,111991.375
1596,222012.640625
1597,189192.671875
1598,208660.859375
1599,171580.953125
1600,157678.140625
1601,58763.6875
1602,117434.796875
1603,56864.20703125
1604,267087.59375
1605,237033.578125
1606,156193.390625
1607,174030.578125
1608,210912.078125
1609,184660.5625
1610,157223.734375
1611,138496.9375
1612,181681.28125
1613,163703.421875
1614,136421.515625
1615,95178.203125
1616,75144.296875
1617,90878.9375
1618,126217.3046875
1619,141834.125
1620,167118.421875
1621,135549.90625
1622,143501.296875
1623,253797.65625
1624,214062.140625
1625,121772.2421875
1626,168540.921875
1627,190147.78125
1628,276556.34375
1629,176513.828125
1630,334957.59375
1631,217780.15625
1632,227375.921875
1633,175135.203125
1634,186517.609375
1635,174513.859375
1636,146734.671875
1637,198385.109375
1638,182032.640625
1639,183490.953125
1640,251566.859375
1641,182863.078125
1642,250998.484375
1643,212669.265625
1644,230798.203125
1645,213551.375
1646,159491.046875
1647,161552.984375
1648,133445.15625
1649,141181.609375
1650,113045.25
1651,121632.3984375
1652,100734.046875
1653,101169.8125
1654,149874.046875
1655,133453.21875
1656,142019.578125
1657,150727.765625
1658,149955.515625
1659,120233.6953125
1660,153287.078125
1661,412906.25
1662,373833.65625
1663,363693.09375
1664,440193.21875
1665,315747.03125
1666,322245.09375
1667,360298.15625
1668,340365.53125
1669,304189.53125
1670,341671.5
1671,262987.59375
1672,395990.28125
1673,284283.84375
1674,242160.796875
1675,196446.296875
1676,196487.234375
1677,213198.984375
1678,440742.21875
1679,374095.40625
1680,329487.96875
1681,265006.3125
1682,315002.375
1683,188520.015625
1684,169580.28125
1685,170545.671875
1686,165086.15625
1687,169664.0
1688,190350.328125
1689,189736.96875
1690,194346.0625
1691,182075.140625
1692,263333.96875
1693,163732.75
1694,180386.734375
1695,165289.765625
1696,261693.703125
1697,169320.125
1698,325706.03125
1699,305827.90625
1700,257204.53125
1701,269572.9375
1702,242214.546875
1703,238920.46875
1704,272271.46875
1705,251979.078125
1706,403519.0625
1707,225854.84375
1708,198083.828125
1709,250958.625
1710,221317.484375
1711,271172.34375
1712,256485.578125
1713,273670.28125
1714,218421.671875
1715,202967.484375
1716,180940.671875
1717,173957.9375
1718,139461.328125
1719,219836.171875
1720,230790.34375
1721,156445.328125
1722,124064.578125
1723,154910.734375
1724,211364.125
1725,236031.8125
1726,188668.46875
1727,148798.828125
1728,171696.078125
1729,165475.796875
1730,154931.546875
1731,119250.1875
1732,131220.859375
1733,113218.921875
1734,121193.9296875
1735,121841.609375
1736,103344.7578125
1737,293725.75
1738,241086.859375
1739,259035.09375
1740,223726.953125
1741,191118.890625
1742,174351.265625
1743,174422.109375
1744,325884.03125
1745,214942.734375
1746,191111.890625
1747,216608.640625
1748,226789.703125
1749,143268.671875
1750,128843.3515625
1751,250236.734375
1752,117151.578125
1753,153929.390625
1754,197564.578125
1755,169834.859375
1756,133395.921875
1757,122348.6640625
1758,146301.90625
1759,160526.921875
1760,163965.0625
1761,150729.796875
1762,185310.578125
1763,186674.046875
1764,113939.890625
1765,179643.046875
1766,190678.421875
1767,230210.859375
1768,143572.640625
1769,168129.640625
1770,155214.9375
1771,118317.140625
1772,139211.3125
1773,130481.65625
1774,151023.515625
1775,144949.796875
1776,129506.859375
1777,117866.796875
1778,147013.515625
1779,125760.3984375
1780,170659.953125
1781,123944.3125
1782,83810.328125
1783,139938.234375
1784,115622.2421875
1785,135389.453125
1786,150606.859375
1787,161666.046875
1788,60992.03125
1789,99533.28125
1790,78350.90625
1791,199641.6875
1792,160105.546875
1793,136473.953125
1794,159368.671875
1795,138086.640625
1796,129464.0
1797,117326.203125
1798,122173.796875
1799,110543.5625
1800,125641.4140625
1801,127323.8515625
1802,129724.0703125
1803,155338.984375
1804,134853.203125
1805,137922.5
1806,123098.7890625
1807,132529.109375
1808,114084.8203125
1809,127318.28125
1810,140467.765625
1811,104943.5234375
1812,105357.40625
1813,122090.84375
1814,97023.046875
1815,48955.4296875
1816,101769.3125
1817,108166.9375
1818,165016.421875
1819,140651.265625
1820,47213.47265625
1821,119222.4609375
1822,150566.34375
1823,30543.185546875
1824,133271.78125
1825,144759.484375
1826,106384.59375
1827,103045.53125
1828,130680.203125
1829,117007.484375
1830,145168.609375
1831,145307.671875
1832,72187.546875
1833,143227.171875
1834,120831.7578125
1835,114987.234375
1836,127158.5625
1837,77330.921875
1838,125109.921875
1839,112147.53125
1840,149753.578125
1841,144029.390625
1842,97037.28125
1843,130649.984375
1844,144956.015625
1845,146838.5
1846,151166.484375
1847,167868.421875
1848,44600.63671875
1849,105882.921875
1850,115639.71875
1851,153639.8125
1852,116250.9375
1853,128292.640625
1854,167233.875
1855,151537.984375
1856,230156.671875
1857,135337.90625
1858,135474.640625
1859,111174.484375
1860,138740.296875
1861,112832.28125
1862,306703.90625
1863,298932.71875
1864,298955.65625
1865,351047.78125
1866,335839.78125
1867,219122.765625
1868,290827.6875
1869,204424.09375
1870,218980.5625
1871,260727.0625
1872,171922.265625
1873,244704.359375
1874,148643.625
1875,192803.953125
1876,199315.421875
1877,205378.0625
1878,205318.953125
1879,134947.171875
1880,130105.484375
1881,245823.84375
1882,241374.484375
1883,185636.296875
1884,201231.734375
1885,236645.015625
1886,287340.375
1887,213020.671875
1888,258032.0
1889,172320.40625
1890,116036.078125
1891,128140.125
1892,97604.921875
1893,133653.609375
1894,118522.921875
1895,137526.671875
1896,128066.5078125
1897,111068.4375
1898,117019.1328125
1899,160615.5
1900,146581.390625
1901,169120.140625
1902,166037.984375
1903,205970.109375
1904,150544.953125
1905,191806.40625
1906,161889.6875
1907,207928.03125
1908,109690.4921875
1909,133469.890625
1910,121214.09375
1911,215350.578125
1912,316423.53125
1913,160404.453125
1914,56773.0703125
1915,317975.0
1916,26409.9296875
1917,239220.703125
1918,142179.125
1919,169441.828125
1920,158846.40625
1921,375845.15625
1922,326818.21875
1923,236064.109375
1924,233966.703125
1925,203319.953125
1926,369987.03125
1927,129048.3046875
1928,160050.828125
1929,123294.3203125
1930,129812.0859375
1931,134859.796875
1932,138640.15625
1933,184937.796875
1934,180423.546875
1935,171615.203125
1936,197409.53125
1937,179587.125
1938,168029.6875
1939,250417.8125
1940,178524.703125
1941,170364.015625
1942,173840.421875
1943,208062.234375
1944,347775.03125
1945,366175.59375
1946,126508.203125
1947,302703.375
1948,180329.21875
1949,254126.6875
1950,186143.203125
1951,248540.015625
1952,207759.71875
1953,168745.546875
1954,183299.203125
1955,136669.328125
1956,291836.90625
1957,153063.171875
1958,280753.5
1959,142793.984375
1960,110142.453125
1961,124797.5625
1962,94615.796875
1963,107743.8515625
1964,106207.203125
1965,145012.6875
1966,135618.96875
1967,296149.96875
1968,398604.90625
1969,371951.03125
1970,392447.84375
1971,434534.71875
1972,362291.15625
1973,277726.65625
1974,332630.09375
1975,457300.40625
1976,269032.46875
1977,347872.15625
1978,343082.5
1979,317808.96875
1980,199253.296875
1981,344943.84375
1982,213249.71875
1983,201109.328125
1984,175136.875
1985,228463.328125
1986,208066.296875
1987,198302.390625
1988,171844.171875
1989,192641.734375
1990,208675.671875
1991,229354.5
1992,221999.28125
1993,163486.609375
1994,230780.625
1995,182710.625
1996,260458.390625
1997,313244.65625
1998,300667.46875
1999,287034.9375
2000,299870.25
2001,266750.46875
2002,249792.703125
2003,255995.75
2004,283548.71875
2005,240275.453125
2006,219480.140625
2007,240955.359375
2008,222158.734375
2009,198634.5
2010,192914.078125
2011,139123.359375
2012,169048.484375
2013,177952.890625
2014,184727.453125
2015,207439.265625
2016,193468.734375
2017,193167.015625
2018,118240.1484375
2019,135143.015625
2020,99882.703125
2021,97653.921875
2022,184184.765625
2023,147732.53125
2024,278342.78125
2025,338335.40625
2026,173756.78125
2027,162000.609375
2028,150464.96875
2029,170499.328125
2030,259876.703125
2031,234422.765625
2032,254890.453125
2033,248242.109375
2034,167212.90625
2035,222645.921875
2036,200239.109375
2037,208574.984375
2038,309800.4375
2039,214894.890625
2040,302432.03125
2041,285397.125
2042,207996.234375
2043,178903.046875
2044,176204.703125
2045,206557.296875
2046,144718.796875
2047,143329.375
2048,144508.8125
2049,140837.078125
2050,169243.390625
2051,109185.6875
2052,122253.625
2053,148152.421875
2054,85151.421875
2055,161356.328125
2056,142373.3125
2057,103313.828125
2058,218389.453125
2059,132788.359375
2060,180404.640625
2061,171979.265625
2062,129786.46875
2063,115115.84375
2064,138251.140625
2065,111996.9921875
2066,166165.4375
2067,117171.96875
2068,147647.203125
2069,87908.09375
2070,111672.3828125
2071,100420.6796875
2072,135306.453125
2073,127169.84375
2074,175009.796875
2075,157538.640625
2076,118308.46875
2077,156662.171875
2078,125966.8046875
2079,129680.2109375
2080,119796.9375
2081,126856.0078125
2082,124120.7890625
2083,153793.9375
2084,107783.734375
2085,114090.5078125
2086,116188.9375
2087,121829.953125
2088,106221.625
2089,80250.8515625
2090,117328.515625
2091,99963.375
2092,122863.7109375
2093,141228.15625
2094,110513.7734375
2095,141802.984375
2096,73244.03125
2097,94122.6640625
2098,149856.6875
2099,38207.4609375
2100,61108.0703125
2101,113101.03125
2102,120153.984375
2103,102763.328125
2104,145933.0625
2105,136492.015625
2106,61418.52734375
2107,197140.796875
2108,119610.921875
2109,111388.5703125
2110,132193.171875
2111,128816.8984375
2112,139703.640625
2113,120178.3828125
2114,115831.890625
2115,161154.546875
2116,115863.359375
2117,144917.515625
2118,122876.046875
2119,114392.6484375
2120,121108.2421875
2121,106358.9453125
2122,116989.296875
2123,82517.09375
2124,154849.15625
2125,118424.5625
2126,151370.109375
2127,155128.171875
2128,124196.359375
2129,70215.359375
2130,130070.4375
2131,140802.515625
2132,112491.4609375
2133,121861.6171875
2134,119165.296875
2135,94168.6875
2136,74132.171875
2137,107646.25
2138,128914.75
2139,144042.421875
2140,142773.796875
2141,160037.703125
2142,129442.140625
2143,153381.390625
2144,120717.6875
2145,141790.296875
2146,175459.796875
2147,141717.21875
2148,132933.46875
2149,145133.609375
2150,232906.03125
